Postal Code,Borough,Neighborhood,Latitude,Longitude
M3A,North York,Parkwoods,43.6534817,-79.3839347
M4A,North York,Victoria Village,43.7276,-79.3148
M5A,Downtown Toronto,"Regent Park, Harbourfront",43.6555,-79.3626
M6A,North York,"Lawrence Manor, Lawrence Heights",43.7223,-79.4504
M7A,Downtown Toronto,"Queen's Park, Ontario Provincial Government",43.6534817,-79.3839347
M9A,Etobicoke,"Islington Avenue, Humber Valley Village",43.6662,-79.5282
M1B,Scarborough,"Malvern, Rouge",43.6534817,-79.3839347
M3B,North York,Don Mills,43.745,-79.359
M4B,East York,"Parkview Hill, Woodbine Gardens",43.7063,-79.3094
M5B,Downtown Toronto,"Garden District, Ryerson",43.6572,-79.3783
M6B,North York,Glencairn,43.7081,-79.4479
M9B,Etobicoke,"West Deane Park, Princess Gardens, Martin Grove, Islington, Cloverdale",43.6407412,-79.5419018
M1C,Scarborough,"Rouge Hill, Port Union, Highland Creek",43.6534817,-79.3839347
M3C,North York,Don Mills,43.7328216,-79.3469614
M4C,East York,Woodbine Heights,43.6913,-79.3116
